Grapheme	IPA	Frequency
^m	m	31
ɛ	ɛ	15
n	n	30
i$	i	23
^y	y/j	7
e	e	55
v	v	14
^i	i	15
s$	s	8
^s	s	14
o	o	63
ŋ	ŋ	24
a	a	41
l	l	43
o$	o	20
ɛ$	ɛ	2
^k	k	12
e$	e	18
^a	a	17
k	k	19
p$	p	4
r	r	16
m$	m	10
m	m	24
u	u	42
^n	n	8
-	+	5
g	g	7
i	i	61
p	p	17
^l	l	12
a$	a	30
s	s	12
u$	u	12
^g	g	3
^t	t	12
l$	l	12
r$	r	6
^p	p	31
d	d	2
ŋ$	ŋ	14
t	t	15
"$	NULL	1
w	w	5
^ŋ	ŋ	5
t$	t	10
^o	o	10
k$	k	6
n$	n	19
^ð	ð	8
ð	ð	5
oo$	oː	1
-$	NULL	2
^e	e	5
^r	r	5
_	+	7
b	b	3
^w	w	4
^u	u	1
v$	v	2
ps	p s	1
^v	v	2
^b	b	1
ð$	ð	3
^i$	i	1
^e$	e	1
