Grapheme	IPA	Examples	Languages	Frequence	Codepoints
"""$"	NULL	"noŋet"""	1335	1	U+0022 U+0024
#a-k	NULL	nu-pʷaŋ-na#a-k, ᵐbaŋ-na#a-k	1083, 1139	2	U+0023
$	NULL				
&	ʔ	&e&e-, &e&e-ku	1068, 1027, 1072, 1009, 1169, 1125	6	U+0026
'$	ʔ	da', tina'	77, 475, 484, 459, 39, 397, 798, 1180, 244, 140	50	U+0027 U+0024
'_	ʔ +	biha' bini', dol' rute	475, 213, 521	3	U+0027 U+005f
'_h	ʔ + h	ran' haɔro, si' hapa	116, 521	2	U+0027 U+005f U+0068
'a	ʔ a	pa'atai, eva'auva'auva	465, 77, 239, 396, 58, 397, 38, 52, 213, 116, 459, 346, 210, 39, 374, 258, 182, 475, 89, 118, 264, 164	100	U+0027 U+0061
'a$	ʔ a	i'a, tu'a	1636, 213, 116, 38, 397, 465, 89, 396, 52, 264, 239, 346, 210, 484, 1626, 258, 247, 475, 238, 659, 561	91	U+0027 U+0061 U+0024
'a|	ʔ a +	ma'a|buɣ	484	1	U+0027 U+0061 U+007c
'b	ˀb	manu bul'buna	91	1	U+0027 U+0062
'bw	ʔ + bʷ	bwʌḍɛ'bwʌḍɛ	669	1	U+0027 U+0062 U+0077
'd	ˀd	go'doū, hulunɛ 'dʌmdʌm'wʌnɛ	669, 64	3	U+0027 U+0064
'e	ˀe	ma'et, 'akatū'era'era	475, 465, 210, 397, 396, 206, 213, 58, 239, 38, 459, 264, 77, 1636, 484, 258, 659, 74, 561, 52, 116	46	U+0027 U+0065
'e$	ˀe	ta'e, va'e	38, 213, 264, 58, 89, 210, 1636, 1626, 239, 475, 258, 459, 465, 118, 116, 576, 397, 238, 396, 659, 206, 52, 858	52	U+0027 U+0065 U+0024
'e'e	ʔ e ʔ e	epo 'e'ele	89	1	U+0027 U+0065 U+0027 U+0065
'e'e$	ʔ e ʔ e	b'e'e	798	1	U+0027 U+0065 U+0027 U+0065 U+0024
'f	ˀf	a'fại, fu'fu'u	116	3	U+0027 U+0066
'g	ˀg	lu'guna, go'go	669, 89, 91	4	U+0027 U+0067
'h	ˀh	wʌ'hiyʌnɛ, hɛ'hɛnɛ	669, 116	5	U+0027 U+0068
'i	ʔ i	di'it, ti'iti'i	475, 213, 239, 1626, 465, 89, 397, 459, 227, 210, 52, 77, 58, 1636, 669, 38, 659, 118, 116	54	U+0027 U+0069
'i$	ʔ i	ta'i, ku'i	1636, 52, 213, 1626, 89, 239, 264, 58, 38, 118, 475, 576, 238, 116, 164, 465, 659	62	U+0027 U+0069 U+0024
'i'i	ʔ i ʔ i	'a'i'ina	89	1	U+0027 U+0069 U+0027 U+0069
'k	ˀk	sia ka'kaina, suwa'kalaŋ	91, 39	5	U+0027 U+006b
'l	ˀl	ki'lama, si'lʌmɛ	91, 669	8	U+0027 U+006c
