DOCULECT	CONCEPT	VALUE	COMMENT
Ulithian_1180	hand	pah	Pronunciation guide
Ulithian_1180	hand	gumchiu	Pronunciation guide
Ulithian_1180	leg/foot	pachi	Pronunciation guide
Ulithian_1180	to walk	thaer log	Pronunciation guide
Ulithian_1180	road/path	yahelop	Pronunciation guide
Ulithian_1180	to come	buthough	Pronunciation guide
Ulithian_1180	dirty	baowl	Pronunciation guide
Ulithian_1180	skin	baesbaes	Pronunciation guide
Ulithian_1180	back	tagarhu	Pronunciation guide
Ulithian_1180	bone	chi	Pronunciation guide
Ulithian_1180	breast	thui	Pronunciation guide
Ulithian_1180	shoulder	efar	Pronunciation guide
Ulithian_1180	to know, be knowledgeable	gala	Pronunciation guide
Ulithian_1180	to think	whalulu	Pronunciation guide
Ulithian_1180	to think	chichi	Pronunciation guide
Ulithian_1180	blood	chaw	Pronunciation guide
Ulithian_1180	hair	chim	Pronunciation guide
Ulithian_1180	nose	bwodo	Pronunciation guide
Ulithian_1180	to laugh	mamel	Pronunciation guide
Ulithian_1180	to cry	taang	Pronunciation guide
Ulithian_1180	to eat	hangi	Pronunciation guide
Ulithian_1180	to chew	mongaiy	Pronunciation guide
Ulithian_1180	to cook	hamwath	Pronunciation guide
Ulithian_1180	to bite	gushoe	Pronunciation guide
Ulithian_1180	to bite	kook	Pronunciation guide
Ulithian_1180	ear	taeling	Pronunciation guide
Ulithian_1180	to hear	rohrong	Pronunciation guide
Ulithian_1180	eye	fasiar	Pronunciation guide
Ulithian_1180	to yawn	mauloak	Pronunciation guide
Ulithian_1180	to sleep	mawsur	Pronunciation guide
Ulithian_1180	to dream	thagalee	Pronunciation guide
Ulithian_1180	to sit	marow	Pronunciation guide
Ulithian_1180	person/human being	yaarmaat	Pronunciation guide
Ulithian_1180	man/male	mael	Pronunciation guide
Ulithian_1180	woman/female	fafel	Pronunciation guide
Ulithian_1180	child	elawhich	Pronunciation guide
Ulithian_1180	mother	siil	Pronunciation guide
Ulithian_1180	house	imm	Pronunciation guide
Ulithian_1180	house	metelfall	Pronunciation guide
Ulithian_1180	house	epull	Pronunciation guide
Ulithian_1180	thatch/roof	yaes	Pronunciation guide
